31T4R4OBOTJUOFIEONOAJHNWPHW7CW,A2351Q2ZJH6GRU,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:34:51+09:00,2024-03-22 21:17:49+09:00,2024-03-22 21:24:51+09:00,2024-03-22 21:35:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>store</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>horror</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3LYA37P8IRQZ9PXSTHHOC2M0DGWKB8,A2TC7OR2Y3H5H4,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:34:52+09:00,2024-03-22 21:17:47+09:00,2024-03-22 21:24:52+09:00,2024-03-22 21:35:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>50</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>peace</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3MYYFCXHJ4AAM4G0OBMM6WO1W7YG4V,A37508IU8UGL01,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:34:53+09:00,2024-03-22 21:18:51+09:00,2024-03-22 21:24:53+09:00,2024-03-22 21:35:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>horror</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3HL8HNGX46455AQHUMCV5JZ5HKCF9R,A36Y8T1P4VJRRP,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:08+09:00,2024-03-22 21:17:59+09:00,2024-03-22 21:25:08+09:00,2024-03-22 21:35:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>sad</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
39JEC7537V4WZ5JA6LRQPV3ZBZ3CVT,A2UG2J73OOQJ7Z,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:10+09:00,2024-03-22 21:18:02+09:00,2024-03-22 21:25:10+09:00,2024-03-22 21:35:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>peace</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
384PI804XT4WDL7Q0AT1J7HR36D0SK,A3QN5KBKCXUDW1,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:10+09:00,2024-03-22 21:18:57+09:00,2024-03-22 21:25:10+09:00,2024-03-22 21:35:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>sad</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
384PI804XT4WDL7Q0AT1J7HR36CS0B,A143D2S0R07MOL,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:19+09:00,2024-03-22 21:18:25+09:00,2024-03-22 21:25:19+09:00,2024-03-22 21:35:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>horror</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3BV8HQ2ZZX4NR07BLZNR78XCU3RA6Y,AG2RLYPI6ZQ0Q,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:21+09:00,2024-03-22 21:18:15+09:00,2024-03-22 21:25:21+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>store</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>horror</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3A9AA95ATXPYV0DZ5ZVJ5X87XUGP5D,AB8CA0YM87V75,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:23+09:00,2024-03-22 21:18:13+09:00,2024-03-22 21:25:23+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>50</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>idk</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>peace</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
35USIKEBNSJUBJ10U3SWTEHCTAQ6NE,A2F3F5YS300MRF,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:24+09:00,2024-03-22 21:17:26+09:00,2024-03-22 21:25:24+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>horror</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3M0BCWMB8WZQ4PR9IV0R0DGV0N5BWV,A2DXOYMV4TJWLF,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:26+09:00,2024-03-22 21:17:26+09:00,2024-03-22 21:25:26+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>horror</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
33UKMF931ANY8UHWNCM1DNFI20NTTD,A2EYCHSR4AKPRB,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:28+09:00,2024-03-22 21:19:10+09:00,2024-03-22 21:25:28+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>peace</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3WI0P0II62VEBQ87XXHR84WEBT2RDF,A3EB77JAMXMNQO,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:29+09:00,2024-03-22 21:19:09+09:00,2024-03-22 21:25:29+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>horror</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3ZPPDN2SLWZDZWQLZBSPN1E55JX9E3,A1RCIOCH1O9FXS,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:30+09:00,2024-03-22 21:17:29+09:00,2024-03-22 21:25:30+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>horror</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3YOH7BII0AAEI3VYYY8ODEG7G8CVKP,A39HGLWR7FE36I,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:34+09:00,2024-03-22 21:18:56+09:00,2024-03-22 21:25:34+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>horror</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3E7TUJ2EGDP87QCL3GH5HJWK57W9DA,A2CFRN1ETU8NAK,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:39+09:00,2024-03-22 21:17:26+09:00,2024-03-22 21:25:39+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>horror</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3VHP9MDGRON738XK66MM790DN5FFC8,A2N5SQIPL5PECK,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:43+09:00,2024-03-22 21:18:57+09:00,2024-03-22 21:25:43+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>50</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>sad</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
37M28K1J0RGZFVMI5IHGGC2HG9BAJ4,A35H430DXQFMNS,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:43+09:00,2024-03-22 21:18:25+09:00,2024-03-22 21:25:43+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>peace</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3ZOTGHDK5JEHG2Z92VVC98D919SOSX,A1R4WHP9VKNLO6,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:48+09:00,2024-03-22 21:19:17+09:00,2024-03-22 21:25:48+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>peace</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3NVC2EB65R2PQZIWI3393R3ZN3SY3Q,AQIGIEPFC5IWT,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:53+09:00,2024-03-22 21:19:10+09:00,2024-03-22 21:25:53+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>peace</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3VE8AYVF8N05R577PU6H5N4UXEUF82,AKUTL7O7GKDH4,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:57+09:00,2024-03-22 21:18:27+09:00,2024-03-22 21:25:57+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>50</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>idk</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>horror</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3ZSY5X72NYE5FNZWN6V7JY8DF79OR9,A22JY66I5DBSXV,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:35:58+09:00,2024-03-22 21:18:51+09:00,2024-03-22 21:25:58+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>horror</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3L4D84MIL0VEPIUWBOR8XYPLT41JHO,A8C8T21U4O229,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:36:04+09:00,2024-03-22 21:17:26+09:00,2024-03-22 21:26:04+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>horror</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
34Z02EIMITGXSLK5PAYRTCDD5PR0T9,AH8X7LFQRDZ6P,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:36:08+09:00,2024-03-22 21:18:57+09:00,2024-03-22 21:26:08+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>peace</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
3FUI0JHJPY1OAWL8TIAJDX7ME2Y33Q,A20VDJXO3FJUVT,3FI30CQHVLMQNQE91BILEZLOSWNB6F,Approved,2024-03-22 21:36:13+09:00,2024-03-22 21:19:17+09:00,2024-03-22 21:26:13+09:00,2024-03-22 21:36:21+09:00,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>
<QuestionFormAnswers xmlns=""http://mechanicalturk.amazonaws.com/AWSMechanicalTurkDataSchemas/2005-10-01/QuestionFormAnswers.xsd"">
<Answer>
<QuestionIdentifier>viewingHours</QuestionIdentifier>
<SelectionIdentifier>350</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>factCheck</QuestionIdentifier>
<SelectionIdentifier>renewable</SelectionIdentifier>
</Answer>
<Answer>
<QuestionIdentifier>song</QuestionIdentifier>
<SelectionIdentifier>sad</SelectionIdentifier>
</Answer>
</QuestionFormAnswers>
",task2
AssignmentId,WorkerId,HITId,AssignmentStatus,AutoApprovalTime,AcceptTime,SubmitTime,ApprovalTime,Answer,score
